fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4815.8, , , , 
Power absorbed by HTF, kW, -30195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.94, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 16.75, , , , 
Optical efficiency incl. receiver, %, 15.83, , , , 
Incident flux, kW/m2, 4.2427, 0.0000, 36.0558, 8.5743, 
No. rays traced, -, 736972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73004, , , , 
