fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16727, , , , 
Power absorbed by HTF, kW, -18284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.07, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.22, , , , 
Optical efficiency incl. receiver, %, 54.97, , , , 
Incident flux, kW/m2, 14.827, 0.000, 151.049, 32.069, 
No. rays traced, -, 946313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72717, , , , 
