fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13665, , , , 
Power absorbed by HTF, kW, -21346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.00, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.59, , , , 
Optical efficiency incl. receiver, %, 44.91, , , , 
Incident flux, kW/m2, 12.256, 0.000, 121.052, 25.111, 
No. rays traced, -, 334188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73224, , , , 
