fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18454, , , , 
Power absorbed by HTF, kW, -16557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.57, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.65, , , , 
Incident flux, kW/m2, 16.424, 0.000, 163.852, 34.706, 
No. rays traced, -, 602210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73399, , , , 
