fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19858, , , , 
Power absorbed by HTF, kW, -15153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.50, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.15, , , , 
Optical efficiency incl. receiver, %, 65.26, , , , 
Incident flux, kW/m2, 17.612, 0.000, 182.122, 37.956, 
No. rays traced, -, 799748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72417, , , , 
