fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8515.8, , , , 
Power absorbed by HTF, kW, -26495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.07, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 29.58, , , , 
Optical efficiency incl. receiver, %, 27.99, , , , 
Incident flux, kW/m2, 7.4910, 0.0000, 72.6841, 16.1400, 
No. rays traced, -, 1181967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72016, , , , 
