fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18941, , , , 
Power absorbed by HTF, kW, -16070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.65, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.90, , , , 
Optical efficiency incl. receiver, %, 62.25, , , , 
Incident flux, kW/m2, 16.797, 0.000, 190.558, 36.845, 
No. rays traced, -, 980522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71895, , , , 
