fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18762, , , , 
Power absorbed by HTF, kW, -16249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.56, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.29, , , , 
Optical efficiency incl. receiver, %, 61.66, , , , 
Incident flux, kW/m2, 16.636, 0.000, 175.418, 35.930, 
No. rays traced, -, 857173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72906, , , , 
