fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12929, , , , 
Power absorbed by HTF, kW, -22082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.40, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.54, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 44.97, , , , 
Optical efficiency incl. receiver, %, 42.49, , , , 
Incident flux, kW/m2, 11.733, 0.000, 132.641, 26.868, 
No. rays traced, -, 1193671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59639, , , , 
