fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5361.6, , , , 
Power absorbed by HTF, kW, -29650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 18.65, , , , 
Optical efficiency incl. receiver, %, 17.62, , , , 
Incident flux, kW/m2, 4.8604, 0.0000, 39.1148, 9.2774, 
No. rays traced, -, 750135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66162, , , , 
