fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10922, , , , 
Power absorbed by HTF, kW, -24090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.46, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.83, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.06, , , , 
Optical efficiency incl. receiver, %, 35.89, , , , 
Incident flux, kW/m2, 9.9270, 0.0000, 108.0371, 22.4193, 
No. rays traced, -, 1202569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59981, , , , 
