fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12591, , , , 
Power absorbed by HTF, kW, -22420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.50, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 70.92, , , , 
Absorption efficiency, %, 94.07, , , , 
Solar field optical efficiency, %, 43.99, , , , 
Optical efficiency incl. receiver, %, 41.38, , , , 
Incident flux, kW/m2, 11.497, 0.000, 126.036, 25.519, 
No. rays traced, -, 1071257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61519, , , , 
