fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5353.7, , , , 
Power absorbed by HTF, kW, -29657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.54, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 18.62, , , , 
Optical efficiency incl. receiver, %, 17.60, , , , 
Incident flux, kW/m2, 4.8557, 0.0000, 38.9491, 9.2494, 
No. rays traced, -, 750525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66109, , , , 
