fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11247, , , , 
Power absorbed by HTF, kW, -23764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.18, , , , 
Optical efficiency incl. receiver, %, 36.96, , , , 
Incident flux, kW/m2, 10.272, 0.000, 101.641, 21.646, 
No. rays traced, -, 863652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64694, , , , 
