fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9064.0, , , , 
Power absorbed by HTF, kW, -25947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.61, , , , 
Optical efficiency incl. receiver, %, 29.79, , , , 
Incident flux, kW/m2, 8.2904, 0.0000, 69.3324, 16.2324, 
No. rays traced, -, 459838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68838, , , , 
