fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17181, , , , 
Power absorbed by HTF, kW, -17830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.07, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.80, , , , 
Optical efficiency incl. receiver, %, 56.47, , , , 
Incident flux, kW/m2, 15.615, 0.000, 165.339, 34.009, 
No. rays traced, -, 820555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64245, , , , 
