fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15667, , , , 
Power absorbed by HTF, kW, -19344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 54.66, , , , 
Optical efficiency incl. receiver, %, 51.49, , , , 
Incident flux, kW/m2, 14.307, 0.000, 156.598, 31.936, 
No. rays traced, -, 1027522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61530, , , , 
