fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11112, , , , 
Power absorbed by HTF, kW, -23900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.69, , , , 
Optical efficiency incl. receiver, %, 36.52, , , , 
Incident flux, kW/m2, 10.080, 0.000, 108.456, 22.784, 
No. rays traced, -, 1195506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60610, , , , 
