fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14876, , , , 
Power absorbed by HTF, kW, -20136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.73, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 70.66, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.78, , , , 
Optical efficiency incl. receiver, %, 48.89, , , , 
Incident flux, kW/m2, 13.542, 0.000, 147.748, 30.258, 
No. rays traced, -, 1077960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61110, , , , 
