fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9170.0, , , , 
Power absorbed by HTF, kW, -25841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.25, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.96, , , , 
Optical efficiency incl. receiver, %, 30.14, , , , 
Incident flux, kW/m2, 8.3793, 0.0000, 69.6699, 16.4875, 
No. rays traced, -, 456568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69115, , , , 
