fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5344.1, , , , 
Power absorbed by HTF, kW, -29667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.05, , , , 
Reflection efficiency, %, 87.92, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 18.61, , , , 
Optical efficiency incl. receiver, %, 17.56, , , , 
Incident flux, kW/m2, 4.8623, 0.0000, 40.0396, 9.2764, 
No. rays traced, -, 753694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66355, , , , 
