fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17246, , , , 
Power absorbed by HTF, kW, -17765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.05, , , , 
Optical efficiency incl. receiver, %, 56.68, , , , 
Incident flux, kW/m2, 15.725, 0.000, 169.921, 34.294, 
No. rays traced, -, 818525, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64354, , , , 
