fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12172, , , , 
Power absorbed by HTF, kW, -22840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 42.43, , , , 
Optical efficiency incl. receiver, %, 40.00, , , , 
Incident flux, kW/m2, 11.060, 0.000, 109.042, 22.835, 
No. rays traced, -, 359006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70135, , , , 
