fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7524.1, , , , 
Power absorbed by HTF, kW, -27487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.55, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 26.27, , , , 
Optical efficiency incl. receiver, %, 24.73, , , , 
Incident flux, kW/m2, 6.8404, 0.0000, 65.8543, 14.8877, 
No. rays traced, -, 1125785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60927, , , , 
