fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14473, , , , 
Power absorbed by HTF, kW, -20538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.38, , , , 
Optical efficiency incl. receiver, %, 47.57, , , , 
Incident flux, kW/m2, 13.171, 0.000, 143.826, 29.001, 
No. rays traced, -, 944914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62824, , , , 
