fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11215, , , , 
Power absorbed by HTF, kW, -23796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 74.43, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.08, , , , 
Optical efficiency incl. receiver, %, 36.86, , , , 
Incident flux, kW/m2, 10.213, 0.000, 97.448, 21.471, 
No. rays traced, -, 862969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64475, , , , 
