fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13152, , , , 
Power absorbed by HTF, kW, -21859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 68.88, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.23, , , , 
Incident flux, kW/m2, 11.974, 0.000, 132.209, 27.409, 
No. rays traced, -, 1184187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59720, , , , 
