fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10433, , , , 
Power absorbed by HTF, kW, -24578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 68.45, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 36.39, , , , 
Optical efficiency incl. receiver, %, 34.29, , , , 
Incident flux, kW/m2, 9.4713, 0.0000, 103.1398, 21.3603, 
No. rays traced, -, 1214432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59939, , , , 
