fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7487.7, , , , 
Power absorbed by HTF, kW, -27523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.43, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 26.11, , , , 
Optical efficiency incl. receiver, %, 24.61, , , , 
Incident flux, kW/m2, 6.7899, 0.0000, 66.2360, 14.7536, 
No. rays traced, -, 1129382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60741, , , , 
