fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13952, , , , 
Power absorbed by HTF, kW, -21059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.62, , , , 
Optical efficiency incl. receiver, %, 45.86, , , , 
Incident flux, kW/m2, 12.749, 0.000, 134.120, 27.021, 
No. rays traced, -, 697954, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66331, , , , 
