fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8460.4, , , , 
Power absorbed by HTF, kW, -26551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.62, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.49, , , , 
Optical efficiency incl. receiver, %, 27.81, , , , 
Incident flux, kW/m2, 7.7741, 0.0000, 76.5191, 16.4264, 
No. rays traced, -, 487972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69194, , , , 
