fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13860, , , , 
Power absorbed by HTF, kW, -21151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.06, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 76.84, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.32, , , , 
Optical efficiency incl. receiver, %, 45.55, , , , 
Incident flux, kW/m2, 12.664, 0.000, 129.416, 26.826, 
No. rays traced, -, 700212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66135, , , , 
