fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17093, , , , 
Power absorbed by HTF, kW, -17918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.69, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.52, , , , 
Optical efficiency incl. receiver, %, 56.18, , , , 
Incident flux, kW/m2, 15.611, 0.000, 163.501, 33.391, 
No. rays traced, -, 601821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67115, , , , 
