fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14552, , , , 
Power absorbed by HTF, kW, -20459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.21, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 73.02, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.72, , , , 
Optical efficiency incl. receiver, %, 47.83, , , , 
Incident flux, kW/m2, 13.266, 0.000, 141.100, 29.206, 
No. rays traced, -, 944699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63232, , , , 
