fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8374.4, , , , 
Power absorbed by HTF, kW, -26637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.26, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.18, , , , 
Optical efficiency incl. receiver, %, 27.52, , , , 
Incident flux, kW/m2, 7.6841, 0.0000, 78.2055, 16.3106, 
No. rays traced, -, 492084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69047, , , , 
