fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13513, , , , 
Power absorbed by HTF, kW, -21498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.07, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 12.345, 0.000, 117.768, 25.092, 
No. rays traced, -, 318648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70328, , , , 
