fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14772, , , , 
Power absorbed by HTF, kW, -20239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.27, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 70.71, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 51.50, , , , 
Optical efficiency incl. receiver, %, 48.55, , , , 
Incident flux, kW/m2, 13.475, 0.000, 154.772, 30.372, 
No. rays traced, -, 1083844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61111, , , , 
