fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13168, , , , 
Power absorbed by HTF, kW, -21843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 68.85, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.91, , , , 
Optical efficiency incl. receiver, %, 43.28, , , , 
Incident flux, kW/m2, 11.980, 0.000, 137.138, 27.472, 
No. rays traced, -, 1182644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59761, , , , 
