fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17910, , , , 
Power absorbed by HTF, kW, -17101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.40, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 62.43, , , , 
Optical efficiency incl. receiver, %, 58.86, , , , 
Incident flux, kW/m2, 16.316, 0.000, 165.094, 34.792, 
No. rays traced, -, 521794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67564, , , , 
