fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16279, , , , 
Power absorbed by HTF, kW, -18732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.45, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.68, , , , 
Optical efficiency incl. receiver, %, 53.50, , , , 
Incident flux, kW/m2, 14.838, 0.000, 153.782, 32.464, 
No. rays traced, -, 867883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64080, , , , 
