fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11877, , , , 
Power absorbed by HTF, kW, -23134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.90, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 41.46, , , , 
Optical efficiency incl. receiver, %, 39.04, , , , 
Incident flux, kW/m2, 10.723, 0.000, 116.591, 23.164, 
No. rays traced, -, 375165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71601, , , , 
