fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5630.8, , , , 
Power absorbed by HTF, kW, -29380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.61, , , , 
Optical efficiency incl. receiver, %, 18.51, , , , 
Incident flux, kW/m2, 5.0979, 0.0000, 44.7557, 10.0075, 
No. rays traced, -, 737738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68412, , , , 
