fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10968, , , , 
Power absorbed by HTF, kW, -24043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.24, , , , 
Optical efficiency incl. receiver, %, 36.05, , , , 
Incident flux, kW/m2, 9.8908, 0.0000, 116.7177, 22.9346, 
No. rays traced, -, 1214164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62982, , , , 
