fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7924.2, , , , 
Power absorbed by HTF, kW, -27087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.10, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 27.62, , , , 
Optical efficiency incl. receiver, %, 26.04, , , , 
Incident flux, kW/m2, 7.1258, 0.0000, 74.4712, 15.8500, 
No. rays traced, -, 1124456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63969, , , , 
