fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18163, , , , 
Power absorbed by HTF, kW, -16849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.58, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.28, , , , 
Optical efficiency incl. receiver, %, 59.69, , , , 
Incident flux, kW/m2, 16.454, 0.000, 193.776, 36.403, 
No. rays traced, -, 589266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69865, , , , 
