fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18991, , , , 
Power absorbed by HTF, kW, -16020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.40, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 66.21, , , , 
Optical efficiency incl. receiver, %, 62.42, , , , 
Incident flux, kW/m2, 17.221, 0.000, 209.900, 38.372, 
No. rays traced, -, 510732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70135, , , , 
