fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11693, , , , 
Power absorbed by HTF, kW, -23318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.99, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 73.02, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.72, , , , 
Optical efficiency incl. receiver, %, 38.43, , , , 
Incident flux, kW/m2, 10.547, 0.000, 127.862, 24.529, 
No. rays traced, -, 1192469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63634, , , , 
