fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5573.4, , , , 
Power absorbed by HTF, kW, -29438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.41, , , , 
Optical efficiency incl. receiver, %, 18.32, , , , 
Incident flux, kW/m2, 5.0582, 0.0000, 46.9889, 9.9203, 
No. rays traced, -, 746788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68548, , , , 
