fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13503, , , , 
Power absorbed by HTF, kW, -21508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.89, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.06, , , , 
Optical efficiency incl. receiver, %, 44.38, , , , 
Incident flux, kW/m2, 12.206, 0.000, 155.960, 28.899, 
No. rays traced, -, 1201829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62838, , , , 
