fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16690, , , , 
Power absorbed by HTF, kW, -18322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.64, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 58.20, , , , 
Optical efficiency incl. receiver, %, 54.85, , , , 
Incident flux, kW/m2, 15.138, 0.000, 180.228, 33.571, 
No. rays traced, -, 630523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69585, , , , 
