fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11588, , , , 
Power absorbed by HTF, kW, -23423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.36, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.35, , , , 
Optical efficiency incl. receiver, %, 38.08, , , , 
Incident flux, kW/m2, 10.462, 0.000, 124.535, 24.411, 
No. rays traced, -, 1204312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63679, , , , 
