fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17957, , , , 
Power absorbed by HTF, kW, -17054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.88, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.61, , , , 
Optical efficiency incl. receiver, %, 59.02, , , , 
Incident flux, kW/m2, 16.260, 0.000, 189.815, 35.963, 
No. rays traced, -, 593827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69651, , , , 
