fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7928.1, , , , 
Power absorbed by HTF, kW, -27083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 27.61, , , , 
Optical efficiency incl. receiver, %, 26.06, , , , 
Incident flux, kW/m2, 7.1275, 0.0000, 76.3010, 15.8406, 
No. rays traced, -, 1124846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63975, , , , 
