fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13892, , , , 
Power absorbed by HTF, kW, -21119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.43, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.39, , , , 
Optical efficiency incl. receiver, %, 45.66, , , , 
Incident flux, kW/m2, 12.582, 0.000, 133.314, 26.679, 
No. rays traced, -, 321742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72851, , , , 
