fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13587, , , , 
Power absorbed by HTF, kW, -21424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.75, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.30, , , , 
Optical efficiency incl. receiver, %, 44.65, , , , 
Incident flux, kW/m2, 12.246, 0.000, 154.900, 28.935, 
No. rays traced, -, 1204061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63281, , , , 
