fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13227, , , , 
Power absorbed by HTF, kW, -21784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.12, , , , 
Optical efficiency incl. receiver, %, 43.47, , , , 
Incident flux, kW/m2, 11.983, 0.000, 146.880, 27.508, 
No. rays traced, -, 1072607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64580, , , , 
