fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11880, , , , 
Power absorbed by HTF, kW, -23131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.37, , , , 
Optical efficiency incl. receiver, %, 39.04, , , , 
Incident flux, kW/m2, 10.756, 0.000, 119.839, 23.451, 
No. rays traced, -, 857115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67798, , , , 
