fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17348, , , , 
Power absorbed by HTF, kW, -17663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.61, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.39, , , , 
Optical efficiency incl. receiver, %, 57.01, , , , 
Incident flux, kW/m2, 15.698, 0.000, 194.612, 36.117, 
No. rays traced, -, 970435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65212, , , , 
