fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13865, , , , 
Power absorbed by HTF, kW, -21146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.31, , , , 
Optical efficiency incl. receiver, %, 45.57, , , , 
Incident flux, kW/m2, 12.518, 0.000, 156.617, 29.531, 
No. rays traced, -, 1187310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63130, , , , 
