fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9085.8, , , , 
Power absorbed by HTF, kW, -25925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.60, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.63, , , , 
Optical efficiency incl. receiver, %, 29.86, , , , 
Incident flux, kW/m2, 8.1936, 0.0000, 91.0194, 18.0485, 
No. rays traced, -, 1083954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65078, , , , 
