fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10981, , , , 
Power absorbed by HTF, kW, -24031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.20, , , , 
Optical efficiency incl. receiver, %, 36.09, , , , 
Incident flux, kW/m2, 9.8787, 0.0000, 113.4171, 22.6794, 
No. rays traced, -, 1212616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62844, , , , 
