fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10934, , , , 
Power absorbed by HTF, kW, -24077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.11, , , , 
Optical efficiency incl. receiver, %, 35.94, , , , 
Incident flux, kW/m2, 9.8804, 0.0000, 116.1728, 22.9012, 
No. rays traced, -, 1217676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62965, , , , 
