fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13239, , , , 
Power absorbed by HTF, kW, -21772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.20, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.13, , , , 
Optical efficiency incl. receiver, %, 43.51, , , , 
Incident flux, kW/m2, 11.954, 0.000, 147.409, 27.419, 
No. rays traced, -, 1075906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64796, , , , 
