fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8925.8, , , , 
Power absorbed by HTF, kW, -26085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.26, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.12, , , , 
Optical efficiency incl. receiver, %, 29.34, , , , 
Incident flux, kW/m2, 8.1659, 0.0000, 90.2329, 17.7454, 
No. rays traced, -, 480819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71940, , , , 
